Date,Total_Value_At_Close,Cash_At_Open
1/28/2025,100000,0
1/29/2025,99469.15,100000
1/30/2025,100888.5,99469.15
1/31/2025,99955.68,100888.5
2/3/2025,99158.65958,99955.68
2/4/2025,99753.87042,99158.65958
2/5/2025,99846.68487,99753.87042
2/6/2025,99930.78295,99846.68487
2/7/2025,98995.30336,99930.78295
2/10/2025,99025.39003,98995.30336
2/11/2025,98963.52068,99025.39003
2/12/2025,99146.85757,98963.52068
2/13/2025,99121.30009,99146.85757
2/14/2025,101485.1726,99121.30009
2/18/2025,101797.58,101485.1726
2/19/2025,101328.724,101797.58
2/20/2025,100865.124,101328.724
2/21/2025,98727.547,100865.124
2/24/2025,98396.277,98727.547
2/25/2025,97403.659,98396.277
2/26/2025,97274.73,97403.659
2/27/2025,96855.683,97274.73
2/28/2025,98146.204,96855.683
3/3/2025,98262.195,98146.204
3/4/2025,97011.809,98262.195
3/5/2025,97356.964,97011.809
3/6/2025,97215.769,97356.964
3/7/2025,97373.278,97215.769
3/10/2025,97138.843,97373.278
3/11/2025,95501.003,97138.843
3/12/2025,93576.566,95501.003
3/13/2025,93599.502,93576.566
3/14/2025,93625.476,93599.502
3/17/2025,93625.476,93625.476
3/18/2025,93625.476,93625.476
3/19/2025,93625.476,93625.476
3/20/2025,93625.476,93625.476
3/21/2025,93625.476,93625.476
3/24/2025,93656.443,93625.476
3/25/2025,93661.703,93656.443
3/26/2025,93800.769,93661.703
3/27/2025,93854.328,93800.769
3/28/2025,93855.476,93854.328
3/31/2025,94646.039,93855.476
4/1/2025,94716.697,94646.039
4/2/2025,94975.899,94716.697
4/3/2025,95091.81,94975.899
4/4/2025,89649.485,95091.81
4/7/2025,89649.485,89649.485
4/8/2025,87337.039,89649.485
4/9/2025,95932.645,87337.039
4/10/2025,95639.126,95932.645
4/11/2025,97199.486,95639.126
4/14/2025,97245.693,97199.486
4/15/2025,97245.693,97245.693
4/16/2025,97245.695,97245.693
4/17/2025,97249.715,97245.695
4/21/2025,96890.291,86838.121
4/22/2025,98415.818,96890.291
4/23/2025,98787.244,98415.818
4/24/2025,98768.352,98787.244
4/25/2025,98867.07,98768.352
4/28/2025,99518.786,98867.07
4/29/2025,100411.68,99518.786
4/30/2025,101466.349,100411.68
5/1/2025,100507.761,101466.349
5/2/2025,101429.43,100507.761
5/5/2025,101204.676,101429.43
5/6/2025,101084.613,101204.676
5/7/2025,101672.922,101084.613
5/8/2025,102218.872,101672.922
5/9/2025,102254.097,102218.872
5/12/2025,106598.799,102254.097
5/13/2025,107220.041,106598.799
5/14/2025,106554.407,107220.041
5/15/2025,107259.659,106554.407
5/16/2025,108241.408,107259.659
5/19/2025,108154.895,108241.408
5/20/2025,107732.443,108154.895
5/21/2025,105373.301,107732.443
5/22/2025,105305.472,105373.301
5/23/2025,104644.258,105305.472
5/27/2025,107367.466,104644.258
5/28/2025,107139.174,107367.466
5/29/2025,107200.824,107139.174
5/30/2025,106740.271,107200.824
6/2/2025,106779.661,106740.271
6/3/2025,107414.672,106779.661
6/4/2025,107411.747,107414.672
6/5/2025,107415.739,107411.747
6/6/2025,106567.817,107415.739
6/9/2025,106570.432,106567.817
6/10/2025,106689.475,106570.432
6/11/2025,106551.215,106689.475
6/12/2025,106570.169,106551.215
6/13/2025,106570.169,106570.169
6/16/2025,106716.711,106570.169
6/17/2025,106162.615,106716.711
6/18/2025,106451.723,106162.615
6/20/2025,106511.357,14075.944
6/23/2025,107565.972,106511.357
6/24/2025,108947.612,107565.972
6/25/2025,109073.028,108947.612
6/26/2025,109955.421,109073.028
6/27/2025,110323.344,109955.421
6/30/2025,111364.283,110323.344
7/1/2025,110689.957,111364.283
7/2/2025,111917.76,110689.957
7/3/2025,112265.535,111917.76
7/7/2025,111574.935,23269.67
7/8/2025,111426.846,111574.935
7/9/2025,112128.634,111426.846
7/10/2025,112607.189,112128.634
7/11/2025,112151.789,112607.189
7/14/2025,112285.219,112151.789
7/15/2025,111173.401,112285.219
7/16/2025,111537.493,111173.401
7/17/2025,112763.97,111537.493
7/18/2025,113252.992,112763.97
7/21/2025,113228.958,113252.992
7/22/2025,114432.829,113228.958
7/23/2025,114999.85,114432.829
7/24/2025,115067.201,114999.85
7/25/2025,115463.79,115067.201
7/28/2025,115430.585,115463.79
7/29/2025,115427.572,115430.585
7/30/2025,114975.025,115427.572
7/31/2025,113872.284,114975.025
8/1/2025,112485.588,113872.284
8/4/2025,113626.971,112485.588
8/5/2025,113077.452,113626.971
8/6/2025,112147.505,113077.452
8/7/2025,112118.926,112147.505
8/8/2025,112299.599,112118.926
8/11/2025,111729.008,112299.599
8/12/2025,113371.518,111729.008
8/13/2025,113959.137,113371.518
8/14/2025,112624.248,113959.137
8/15/2025,111867.832,112624.248
8/18/2025,111456.298,111867.832
8/19/2025,111293.597,111456.298
8/20/2025,110928.107,111293.597
8/21/2025,110970.231,110928.107
8/22/2025,111302.209,110970.231
8/25/2025,111051.864,111302.209
8/26/2025,111403.576,111051.864
8/27/2025,111680.59,111403.576
8/28/2025,111700.011,111680.59
8/29/2025,111729.086,111700.011
9/2/2025,111149.899,111729.086
9/3/2025,111115.881,111149.899
9/4/2025,111795.977,111115.881
9/5/2025,112400.116,111795.977
9/8/2025,112548.832,112400.116
9/9/2025,111966.439,112548.832
9/10/2025,112144.992,111966.439
9/11/2025,113809.031,112144.992
9/12/2025,113124.904,113809.031
9/15/2025,113935.924,113124.904
9/16/2025,113771.428,113935.924
9/17/2025,113736.804,113771.428
9/18/2025,114857.84,113736.804
9/19/2025,115279.059,114857.84
9/22/2025,116034.009,115279.059
9/23/2025,115849.172,116034.009
9/24/2025,115096.448,115849.172
9/25/2025,114181.111,115096.448
9/26/2025,115426.696,114181.111
9/29/2025,116285.31,115426.696
9/30/2025,116726.466,116285.31
10/1/2025,117962.431,116726.466
10/2/2025,118096.303,117962.431
10/3/2025,118404.111,118096.303
10/6/2025,118367.417,118404.111
10/7/2025,117391.821,118367.417
10/8/2025,118103.112,117391.821
10/9/2025,117018.033,118103.112
10/10/2025,113796.724,117018.033
10/13/2025,116793.041,113796.724
10/14/2025,116460.593,116793.041
10/15/2025,119008.207,116460.593
10/16/2025,118418.112,119008.207
10/17/2025,118018.488,118418.112
10/20/2025,118873.817,118018.488
10/21/2025,118338.526,118873.817
10/22/2025,117967.863,118338.526
10/23/2025,118661.275,117967.863
10/24/2025,119368.074,118661.275
10/27/2025,119436.234,119368.074
10/28/2025,119386.226,119436.234
10/29/2025,119358.127,119386.226
10/30/2025,119180.601,119358.127
10/31/2025,119712.447,119180.601
11/3/2025,120448.271,119712.447
11/4/2025,118595.443,120448.271
11/5/2025,120542.886,118595.443
11/6/2025,119898.798,120542.886
11/7/2025,119619.423,119898.798
11/10/2025,122464.214,119619.423
11/11/2025,122008.432,122464.214
11/12/2025,122240.766,122008.432
11/13/2025,119094.219,122240.766
11/14/2025,118577.754,119094.219
11/17/2025,118047.198,118577.754
11/18/2025,117107.62,118047.198
11/19/2025,117198.172,117107.62
11/20/2025,115330.999,117198.172
11/21/2025,117069.302,115330.999
11/24/2025,117256.342,117069.302
11/25/2025,117715.805,117256.342
11/26/2025,117665.419,117715.805
11/28/2025,117808.007,85984.414
12/01/2025,116768.372,117808.007
12/02/2025,116494.8,116768.372
12/03/2025,116868.429,116494.8
12/04/2025,116881.86,116868.429
12/05/2025,117671.217,116881.86
12/08/2025,116739.71,117671.217
12/09/2025,116215.871,116739.71
